event_time,open,close,high,low,volume
1562347860000,0.003595,0.0036012,0.0036012,0.003595,151671
1562347920000,0.003599,0.0036015,0.0036098,0.003599,747272
1562347980000,0.0036003,0.0035923,0.0036176,0.0035767,14269830
1562348040000,0.003594,0.0036084,0.0036188,0.0035929,20312152
1562348100000,0.0036065,0.0036181,0.003629,0.0036064,1421051
1562348160000,0.0036166,0.0036252,0.0036358,0.0036141,4219567
1562348220000,0.0036251,0.0036137,0.0036319,0.00358,3814039
1562348280000,0.0036314,0.0036174,0.0036416,0.003599,7334642
1562348340000,0.0036168,0.0036112,0.0036726,0.0036112,3301422
1562348400000,0.0036014,0.0036303,0.0036307,0.0036011,203724
1562348460000,0.0036299,0.0036286,0.0036299,0.0036285,359702
1562348520000,0.0036289,0.0036367,0.0036367,0.003621,610164
1562348580000,0.0036336,0.0036077,0.0036336,0.0036077,85667
1562348640000,0.0036315,0.0036316,0.0036337,0.0036315,54471
1562348700000,0.0036316,0.0036316,0.0036316,0.0036316,0
1562348760000,0.0036337,0.0036216,0.0036338,0.0036216,954730
1562348820000,0.0036307,0.0036302,0.0036307,0.00361,2290220
1562348880000,0.0036244,0.0036216,0.0036386,0.0036216,4021125
1562348940000,0.003616,0.0036143,0.0036218,0.0036143,618435
1562349000000,0.0036141,0.0036234,0.0036238,0.00361,2935256
1562349060000,0.0036237,0.0036288,0.0036342,0.0036237,4135304
1562349120000,0.0036288,0.0036103,0.0036288,0.0036094,2466249
1562349180000,0.0036161,0.0036149,0.0036179,0.0035801,3080896
1562349240000,0.003614,0.0036025,0.0036211,0.0036025,2225054
1562349300000,0.003612,0.00361,0.0036288,0.0036084,685762
1562349360000,0.0036227,0.0036227,0.0036228,0.0036227,498918
1562349420000,0.0036227,0.0036289,0.0036289,0.0036135,287966
1562349480000,0.003628,0.0036204,0.0036289,0.0036204,737366
1562349540000,0.0036222,0.0036276,0.0036276,0.003622,834714
1562349600000,0.0036216,0.0036232,0.0036278,0.0036214,1404139
1562349660000,0.0036234,0.0036279,0.0036279,0.0036117,1035467
1562349720000,0.0036286,0.0036298,0.00363,0.0036286,372472
1562349780000,0.0036298,0.0036298,0.0036298,0.0036298,0
1562349840000,0.0036175,0.0036096,0.0036175,0.0036096,1529392
1562349900000,0.003611,0.003605,0.0036157,0.0035924,1621910
1562349960000,0.003605,0.0036155,0.0036155,0.0036045,617591
1562350020000,0.0036155,0.0036184,0.0036184,0.0036155,3772117
1562350080000,0.0036183,0.0036127,0.0036183,0.0036095,1442793
1562350140000,0.003613,0.0036154,0.003616,0.0036127,2085364
1562350200000,0.0036154,0.0036154,0.003619,0.0036154,2514793
1562350260000,0.0036154,0.0037306,0.0037306,0.0036086,6785239
1562350320000,0.0036104,0.0036052,0.0036485,0.0035847,3743778
1562350380000,0.0036055,0.0035899,0.0036087,0.0035899,1453295
1562350440000,0.0035954,0.0035911,0.0035959,0.0035899,168076
1562350500000,0.0035926,0.0035905,0.0035929,0.0035892,554566
1562350560000,0.0035927,0.0035834,0.0036,0.0035834,1933341
1562350620000,0.0035915,0.0035915,0.0035915,0.003589,1284652
1562350680000,0.0035896,0.0035907,0.0035915,0.0035896,494886
1562350740000,0.0035898,0.0035801,0.0035898,0.0035801,159021
1562350800000,0.003581,0.0035874,0.0035874,0.0035792,691835
1562350860000,0.003584,0.0035865,0.0035865,0.00358,724162
1562350920000,0.0035872,0.0035883,0.0035883,0.0035812,478043
1562350980000,0.0035911,0.003595,0.003595,0.0035911,1474347
1562351040000,0.0035959,0.003596,0.003596,0.0035959,127682
1562351100000,0.0036015,0.0035919,0.0036015,0.0035874,561391
1562351160000,0.0035966,0.003625,0.003625,0.0035966,1650578
1562351220000,0.0036145,0.0036196,0.0036397,0.0036145,855615
1562351280000,0.0036196,0.0036196,0.0036196,0.0036196,0
1562351340000,0.0036196,0.003687,0.003687,0.0036,3043248
1562351400000,0.0036246,0.003628,0.003687,0.0036246,1427011
1562351460000,0.0036363,0.0036365,0.0036558,0.0036363,1903620
1562351520000,0.0036462,0.0036366,0.0036613,0.0036365,408011
1562351580000,0.0036493,0.0036513,0.0036569,0.0036493,139283
1562351640000,0.0036512,0.0036432,0.0036512,0.003625,1128501
1562351700000,0.0036361,0.0036499,0.0036518,0.0036361,57828
1562351760000,0.0036499,0.0036405,0.00365,0.0036405,84119
1562351820000,0.0036407,0.003652,0.003652,0.0036406,589827
1562351880000,0.003652,0.0036336,0.003652,0.0036318,755669
1562351940000,0.0036411,0.0036238,0.0036427,0.0036,2019198
1562352000000,0.0036289,0.0036283,0.003629,0.0036271,758253
1562352060000,0.0036283,0.0036216,0.003629,0.0036204,898957
1562352120000,0.0036287,0.0036311,0.0036311,0.0036287,233673
1562352180000,0.0036406,0.0036331,0.0036406,0.0036331,581611
1562352240000,0.0036405,0.0036464,0.003654,0.0036405,791823
1562352300000,0.0036465,0.0036433,0.0036494,0.0036433,137583
1562352360000,0.0036459,0.0036459,0.0036459,0.0036459,16502
1562352420000,0.0036422,0.0036444,0.0036444,0.0036422,344613
1562352480000,0.0036444,0.0036444,0.0036444,0.0036444,0
1562352540000,0.0036444,0.0036444,0.0036444,0.0036444,0
1562352600000,0.0036444,0.0036355,0.0036444,0.0036303,277200
1562352660000,0.0036356,0.0036353,0.0036356,0.0036353,247539
1562352720000,0.0036354,0.0036353,0.0036354,0.0036353,278999
1562352780000,0.0036354,0.0036426,0.0036426,0.0036354,75163
1562352840000,0.0036426,0.00364,0.0036443,0.00364,606165
1562352900000,0.0036402,0.0036354,0.0036402,0.0036354,1116964
1562352960000,0.0036354,0.0036354,0.0036354,0.0036354,212204
1562353020000,0.0036353,0.00364,0.00364,0.0036353,584826
1562353080000,0.00364,0.00364,0.00364,0.00364,44516
1562353140000,0.00364,0.00364,0.00364,0.00364,648004
1562353200000,0.0036388,0.00364,0.00364,0.0036381,1300068
1562353260000,0.00364,0.00364,0.00364,0.00364,262000
1562353320000,0.00364,0.00364,0.00364,0.00364,82524
1562353380000,0.00364,0.0036431,0.0036458,0.00364,802560
1562353440000,0.0036505,0.0036516,0.0036516,0.0036503,101613
1562353500000,0.0036523,0.0036523,0.0036523,0.0036523,7644
1562353560000,0.003655,0.0036576,0.0036576,0.0036353,1776621
1562353620000,0.0036576,0.0036576,0.0036576,0.0036576,86462
1562353680000,0.0036548,0.0036661,0.0036661,0.0036548,8480
1562353740000,0.0036638,0.0036638,0.0036638,0.0036638,54452
1562353800000,0.0036661,0.0036571,0.0036661,0.0036484,659812
1562353860000,0.0036571,0.0036673,0.0036673,0.0036501,673216
1562353920000,0.0036673,0.0036747,0.003687,0.0036673,42170
1562353980000,0.003675,0.003675,0.003675,0.003675,37840
1562354040000,0.0036759,0.0036558,0.0036759,0.003645,2846283
1562354100000,0.0036558,0.0036772,0.0036791,0.0036558,835929
1562354160000,0.0036747,0.0036746,0.0036803,0.003669,1201185
1562354220000,0.0036746,0.0036746,0.0036746,0.0036746,5260
1562354280000,0.0036707,0.0036706,0.0036707,0.0036706,278880
1562354340000,0.0036663,0.0036749,0.003675,0.0036646,1024892
1562354400000,0.0036749,0.0036749,0.0036749,0.0036749,9123
1562354460000,0.0036748,0.0036749,0.0036749,0.0036688,592557
1562354520000,0.0036698,0.0036676,0.0036698,0.0036676,354069
1562354580000,0.003661,0.003661,0.003661,0.003661,13984
1562354640000,0.0036738,0.003675,0.003675,0.0036738,289427
1562354700000,0.0036744,0.0036585,0.0037,0.0036574,3475926
1562354760000,0.0036662,0.0036664,0.0036664,0.0036588,196324
1562354820000,0.0036664,0.0036607,0.0036664,0.0036508,983164
1562354880000,0.0036543,0.0036614,0.0036624,0.0036543,982446
1562354940000,0.0036622,0.0036622,0.0036622,0.0036622,18702
1562355000000,0.0036604,0.0036604,0.0036604,0.0036604,56091
1562355060000,0.0036604,0.0036604,0.0036604,0.0036604,68298
1562355120000,0.0036613,0.00368,0.00368,0.0036613,7623487
1562355180000,0.00368,0.0036878,0.0037087,0.0036784,7895717
1562355240000,0.0036999,0.0037062,0.003715,0.0036906,3960436
1562355300000,0.0037097,0.0037099,0.00372,0.0037007,3943009
1562355360000,0.00371,0.0037,0.003717,0.0036999,3452269
1562355420000,0.0037078,0.0036958,0.0037091,0.0036958,3660204
1562355480000,0.0037021,0.0036881,0.0037025,0.0036881,1201155
1562355540000,0.0037236,0.0037236,0.0037236,0.0037236,5400
1562355600000,0.0036911,0.0036975,0.0037073,0.0036911,836149
1562355660000,0.0036975,0.0036976,0.0036977,0.0036975,1217365
1562355720000,0.0036993,0.0036944,0.0037,0.0036789,4253356
1562355780000,0.0036944,0.0036944,0.0036964,0.0036868,1524806
1562355840000,0.0036959,0.0036865,0.0036968,0.0036865,1055840
1562355900000,0.0036942,0.0037016,0.003707,0.0036925,1570582
1562355960000,0.0037009,0.0036944,0.0037009,0.0036944,396682
1562356020000,0.003693,0.0037073,0.0037073,0.003693,1867219
1562356080000,0.0037025,0.003697,0.0037071,0.0036969,383087
1562356140000,0.0036928,0.00368,0.003696,0.00368,1814523
1562356200000,0.0036802,0.0036802,0.0036802,0.0036802,54009
1562356260000,0.003688,0.00369,0.00372,0.0036838,1720033
1562356320000,0.0036852,0.0036801,0.0036852,0.0036801,507483
1562356380000,0.0036828,0.0036828,0.0036828,0.0036828,787995
1562356440000,0.0036828,0.0036956,0.0036976,0.0036828,132848
1562356500000,0.0036881,0.003715,0.003715,0.003685,1003974
1562356560000,0.0037147,0.0036999,0.0037147,0.0036983,955330
1562356620000,0.0036999,0.003696,0.0036999,0.0036881,787499
1562356680000,0.0036955,0.0036882,0.0036955,0.0036882,163975
1562356740000,0.0036939,0.0036881,0.0036939,0.0036881,1198518
1562356800000,0.0036883,0.0036882,0.0036883,0.0036882,3323
1562356860000,0.0036883,0.0036949,0.003695,0.0036882,147860
1562356920000,0.003695,0.0036956,0.0037028,0.003695,59747
1562356980000,0.0036956,0.0036956,0.0036956,0.0036956,0
1562357040000,0.0037095,0.0037077,0.0037096,0.0036949,306738
1562357100000,0.0036994,0.003707,0.003707,0.0036967,776995
1562357160000,0.003705,0.003704,0.003705,0.003704,60224
1562357220000,0.0037062,0.0037134,0.0037134,0.0037062,532411
1562357280000,0.00371,0.0037121,0.0037121,0.0037062,396761
1562357340000,0.0037126,0.0037131,0.0037131,0.0037126,126585
1562357400000,0.0037133,0.0037157,0.0037161,0.0037125,757785
1562357460000,0.0037166,0.0037159,0.0037178,0.0037159,365704
1562357520000,0.0037159,0.0036968,0.0037185,0.0036968,494353
1562357580000,0.0036968,0.0036945,0.0036968,0.0036944,801242
1562357640000,0.0036968,0.0036931,0.0036968,0.0036931,208816
1562357700000,0.0036923,0.0036997,0.0037019,0.00369,1587356
1562357760000,0.0037018,0.0037169,0.0037169,0.0037018,817543
1562357820000,0.0037169,0.0037169,0.0037169,0.0037169,0
1562357880000,0.0037106,0.0037083,0.0037106,0.0037083,354628
1562357940000,0.0037082,0.0037083,0.0037083,0.0037082,338741
1562358000000,0.0037083,0.0037038,0.0037083,0.0037,752893
1562358060000,0.003709,0.003709,0.003709,0.003709,210997
1562358120000,0.0037119,0.003711,0.003712,0.003709,240626
1562358180000,0.0037117,0.0037148,0.0037148,0.0037045,1366511
1562358240000,0.0037112,0.0037057,0.0037112,0.0037045,909284
1562358300000,0.0037147,0.0037262,0.0037298,0.0037,2587054
1562358360000,0.0037299,0.0037299,0.0037299,0.0037297,183474
1562358420000,0.0037299,0.0037129,0.00373,0.0037129,121337
1562358480000,0.0037296,0.0037191,0.0037383,0.0037191,472811
1562358540000,0.0037192,0.0037237,0.0037348,0.0037124,1784113
1562358600000,0.0037151,0.003715,0.0037151,0.003715,115990
1562358660000,0.0037089,0.0037323,0.0037383,0.0037,2561173
1562358720000,0.0037207,0.003675,0.0037207,0.0036744,5825075
1562358780000,0.0036763,0.0036459,0.0036835,0.0036237,5737355
1562358840000,0.0036493,0.0036529,0.0036581,0.0036493,255829
1562358900000,0.0036529,0.0036837,0.0036837,0.0036529,505679
1562358960000,0.003689,0.0036999,0.0036999,0.003689,35237
1562359020000,0.0036994,0.0037223,0.003724,0.0036754,822561
1562359080000,0.0037111,0.0036947,0.0037111,0.0036529,1121769
1562359140000,0.0036947,0.0036947,0.0036947,0.0036947,332390
1562359200000,0.0036947,0.0036947,0.0036947,0.0036947,4059
1562359260000,0.0036947,0.0036884,0.0036947,0.0036869,806511
1562359320000,0.0036883,0.0036883,0.0036884,0.0036883,140917
1562359380000,0.003665,0.0037026,0.0037026,0.0036431,2260254
1562359440000,0.0036718,0.003719,0.003719,0.0036717,37559
1562359500000,0.0037181,0.0036555,0.0037181,0.0036555,200821
1562359560000,0.0037169,0.0037199,0.0037199,0.0037169,45911
1562359620000,0.0037199,0.0037199,0.0037199,0.0037199,0
1562359680000,0.0037184,0.003715,0.0037184,0.003715,132206
1562359740000,0.003715,0.003715,0.003715,0.003715,0
1562359800000,0.003715,0.003715,0.003715,0.003715,0
1562359860000,0.0037151,0.0037092,0.0037151,0.0037092,1228404
1562359920000,0.0036841,0.003705,0.003707,0.0036799,1240340
1562359980000,0.003705,0.003705,0.003705,0.003705,0
1562360040000,0.0036904,0.0036904,0.0036904,0.0036904,3928
1562360100000,0.0036997,0.003701,0.003701,0.0036997,87575
1562360160000,0.003701,0.003701,0.003701,0.003701,0
1562360220000,0.0037079,0.0037158,0.0037158,0.0037079,629155
1562360280000,0.003716,0.0037053,0.0037187,0.0037053,1077057
1562360340000,0.0037052,0.0037109,0.0037109,0.0037036,403408
1562360400000,0.0037109,0.0037128,0.0037129,0.0037109,539513
1562360460000,0.0037239,0.003724,0.003724,0.0037156,646302
1562360520000,0.003725,0.003727,0.003727,0.0037165,1718393
1562360580000,0.003727,0.003729,0.0037309,0.0037239,1254864
1562360640000,0.0037299,0.00373,0.00373,0.0037299,98612
1562360700000,0.0037202,0.0037165,0.0037202,0.0037165,101512
1562360760000,0.0037251,0.0037299,0.00373,0.0036906,1139950
1562360820000,0.00373,0.00373,0.003735,0.00373,378857
1562360880000,0.00373,0.003735,0.003735,0.00373,121989
1562360940000,0.00373,0.00373,0.00373,0.00373,151175
1562361000000,0.0037348,0.003735,0.003735,0.0037348,76568
1562361060000,0.003735,0.003735,0.003735,0.0037349,816864
1562361120000,0.003735,0.003735,0.003735,0.003735,56198
1562361180000,0.003735,0.0037383,0.0037383,0.0037059,143656
1562361240000,0.0037383,0.0037384,0.0037384,0.0037383,353919
1562361300000,0.0037384,0.0037346,0.0037384,0.0037346,379909
1562361360000,0.0037325,0.003717,0.0037325,0.0037166,95268
1562361420000,0.0037258,0.0037109,0.0037284,0.0037109,225803
1562361480000,0.0037297,0.0037299,0.00373,0.0037297,419501
1562361540000,0.00373,0.00373,0.00373,0.0037297,322747
1562361600000,0.00373,0.00373,0.0037375,0.00373,878002
1562361660000,0.003733,0.0037324,0.0037397,0.0037264,610522
1562361720000,0.0037328,0.0037332,0.0037332,0.0037328,308600
1562361780000,0.0037396,0.0037396,0.0037396,0.0037396,32365
1562361840000,0.0037385,0.0037397,0.0037397,0.0037385,124997
1562361900000,0.0037396,0.0037396,0.0037396,0.0037396,148134
1562361960000,0.0037396,0.0037398,0.0037398,0.0037342,205607
1562362020000,0.0037398,0.0037315,0.0037398,0.0037303,2427264
1562362080000,0.0037357,0.0037426,0.0037426,0.0037357,768978
1562362140000,0.0037426,0.0037407,0.00375,0.0037407,2609330
1562362200000,0.0037421,0.0037416,0.0037422,0.0037266,781635
1562362260000,0.0037389,0.0037389,0.0037389,0.0037389,7238
1562362320000,0.0037389,0.003735,0.0037389,0.003735,88874
1562362380000,0.003735,0.0037356,0.0037356,0.0037318,488680
1562362440000,0.0037391,0.003741,0.003741,0.0037293,1236539
1562362500000,0.003741,0.0037283,0.003741,0.003725,1030466
1562362560000,0.003732,0.0037247,0.0037322,0.0037247,673225
1562362620000,0.0037247,0.0037265,0.0037265,0.0037223,767080
1562362680000,0.0037265,0.0037304,0.003746,0.0037208,1170121
1562362740000,0.0037304,0.0037369,0.0037369,0.0037301,120812
1562362800000,0.0037369,0.0037435,0.0037435,0.00372,374756
1562362860000,0.0037432,0.0037315,0.0037432,0.0037301,1936919
1562362920000,0.003737,0.0037242,0.0037431,0.0037242,819494
1562362980000,0.0037241,0.0037233,0.0037241,0.0037124,1383349
1562363040000,0.0037192,0.0037253,0.0037253,0.0037115,1104502
1562363100000,0.0037148,0.0037068,0.0037226,0.00369,2127656
1562363160000,0.0037072,0.0036975,0.0037099,0.0036975,720552
1562363220000,0.0036975,0.0036875,0.0036977,0.0036875,687647
1562363280000,0.0036875,0.0036851,0.0036949,0.003685,1975245
1562363340000,0.0036849,0.003681,0.0036929,0.0036805,1275747
1562363400000,0.0036809,0.0036937,0.0037352,0.0036767,2621133
1562363460000,0.003694,0.0037072,0.003779,0.0036939,2252961
1562363520000,0.0037069,0.0037084,0.0037084,0.0036961,1050752
1562363580000,0.0037039,0.0037004,0.0037039,0.0037004,307937
1562363640000,0.0037058,0.0037058,0.0037058,0.0037058,107624
1562363700000,0.0037068,0.0037146,0.0037146,0.0037068,187242
1562363760000,0.0037223,0.0037033,0.0037223,0.0037033,1320905
1562363820000,0.0037117,0.0037101,0.003712,0.0037,1494418
1562363880000,0.0037085,0.0037101,0.0037101,0.0037085,460638
1562363940000,0.0037101,0.0037101,0.0037101,0.0037101,56961
1562364000000,0.0037111,0.0037109,0.0037111,0.0037109,460960
1562364060000,0.0037183,0.0036968,0.0037183,0.0036968,1717045
1562364120000,0.0037,0.0037021,0.0037021,0.00369,782323
1562364180000,0.0037055,0.0037112,0.003718,0.0037055,586143
1562364240000,0.0037102,0.0037196,0.0037201,0.0037097,1054835
1562364300000,0.0037178,0.00372,0.00372,0.0037178,320523
1562364360000,0.00372,0.00372,0.00372,0.00372,239044
1562364420000,0.00372,0.00372,0.00372,0.00372,35161
1562364480000,0.00372,0.00372,0.00372,0.00372,0
1562364540000,0.0037242,0.0037189,0.0037246,0.0037189,741900
1562364600000,0.0037242,0.0037177,0.0037242,0.0037177,20888
1562364660000,0.0037253,0.0037278,0.0037339,0.0037249,774474
1562364720000,0.0037205,0.00371,0.0037279,0.0037053,4795219
1562364780000,0.00371,0.003726,0.003726,0.00371,4129790
1562364840000,0.003726,0.003726,0.003726,0.003726,0
1562364900000,0.0037258,0.0037184,0.003726,0.0037184,977716
1562364960000,0.0037184,0.0037178,0.0037202,0.0037147,962943
1562365020000,0.0037183,0.0037235,0.0037235,0.003718,512945
1562365080000,0.003724,0.0037243,0.0037301,0.003724,1146724
1562365140000,0.0037291,0.0037169,0.0037291,0.0037121,574994
1562365200000,0.0037238,0.0037291,0.0037291,0.0037238,1043460
1562365260000,0.003729,0.0037291,0.0037291,0.003729,638909
1562365320000,0.0037251,0.0037289,0.0037291,0.0037169,819443
1562365380000,0.0037289,0.0037379,0.0037407,0.003719,902545
1562365440000,0.0037304,0.0037373,0.0037379,0.0037304,229218
1562365500000,0.0037378,0.0037378,0.0037378,0.0037378,10000
1562365560000,0.0037378,0.0037378,0.0037378,0.0037378,0
1562365620000,0.0037378,0.0037378,0.0037378,0.0037378,4900
1562365680000,0.0037379,0.003775,0.003775,0.0037379,8089365
1562365740000,0.0037788,0.0037527,0.0037788,0.0037527,883441
1562365800000,0.0037612,0.0037535,0.0037612,0.0037535,189604
1562365860000,0.0037535,0.0037535,0.0037535,0.0037535,0
1562365920000,0.0037533,0.0037535,0.0037535,0.0037416,917794
1562365980000,0.0037551,0.0037499,0.0037551,0.0037303,628821
1562366040000,0.0037432,0.0037401,0.0037432,0.0037401,100476
1562366100000,0.0037399,0.00374,0.00374,0.0037399,20879
1562366160000,0.0037401,0.00374,0.0037499,0.0037399,1248459
1562366220000,0.0037304,0.0037323,0.003733,0.0037302,763253
1562366280000,0.003739,0.0037169,0.003743,0.0037169,7080202
1562366340000,0.0037169,0.0037298,0.0037298,0.0037169,456566
1562366400000,0.0037298,0.0037298,0.0037298,0.0037298,20878
1562366460000,0.0037298,0.0037102,0.0037309,0.0037102,70867
1562366520000,0.0037241,0.0037101,0.0037294,0.0037101,377517
1562366580000,0.0037274,0.0037277,0.0037277,0.0037274,137967
1562366640000,0.0037275,0.0037248,0.0037275,0.0037102,192525
1562366700000,0.0037248,0.0037248,0.0037248,0.0037248,0
1562366760000,0.0037246,0.0037216,0.0037248,0.0037216,209206
1562366820000,0.0037243,0.0037398,0.0037398,0.0037109,989533
1562366880000,0.0037323,0.0037367,0.0037388,0.0037117,1066049
1562366940000,0.0037367,0.0037253,0.0037367,0.0037253,32105
1562367000000,0.0037364,0.0037323,0.0037366,0.0037323,345378
1562367060000,0.0037367,0.0037373,0.0037373,0.0037214,247878
1562367120000,0.0037362,0.0037387,0.0037388,0.0037362,172480
1562367180000,0.0037385,0.0037308,0.00374,0.0037308,475228
1562367240000,0.0037308,0.0037307,0.0037308,0.0037307,14790
1562367300000,0.0037307,0.0037307,0.0037307,0.0037307,0
1562367360000,0.0037307,0.0037307,0.0037307,0.0037307,0
1562367420000,0.0037307,0.0037307,0.0037307,0.0037307,0
1562367480000,0.0037455,0.0037431,0.0037457,0.0037431,345757
1562367540000,0.0037431,0.0037431,0.0037431,0.0037431,33357
1562367600000,0.0037431,0.0037431,0.0037431,0.0037431,5050
1562367660000,0.0037431,0.0037289,0.0037431,0.0037289,1529381
1562367720000,0.0037289,0.0037289,0.0037289,0.0037289,7291
1562367780000,0.0037289,0.0037289,0.0037289,0.0037289,0
1562367840000,0.0037428,0.0037428,0.0037428,0.0037428,75952
1562367900000,0.0037308,0.0037309,0.0037309,0.0037308,117745
