event_time,open,close,high,low,volume
1562367960000,0.003722,0.003722,0.003722,0.003722,257354
1562368020000,0.003717,0.0037177,0.0037192,0.0037133,518691
1562368080000,0.0037217,0.0037281,0.0037281,0.0037168,659645
1562368140000,0.003728,0.0037316,0.0037316,0.003728,122893
1562368200000,0.0037247,0.0037206,0.0037247,0.0037206,475816
1562368260000,0.0037368,0.0037368,0.0037368,0.0037368,2687
1562368320000,0.0037232,0.0037352,0.0037352,0.0037232,77728
1562368380000,0.0037326,0.003739,0.003739,0.0037325,155317
1562368440000,0.003739,0.0037352,0.0037431,0.0037312,1210140
1562368500000,0.0037237,0.0037382,0.0037382,0.0037237,399489
1562368560000,0.0037382,0.0037382,0.0037382,0.0037382,0
1562368620000,0.0037304,0.0037282,0.003739,0.0037282,154142
1562368680000,0.0037327,0.0037327,0.0037327,0.0037327,17146
1562368740000,0.003743,0.0037455,0.0037455,0.0037418,190998
1562368800000,0.0037477,0.0037329,0.0037477,0.0037329,188959
1562368860000,0.0037474,0.0037456,0.0037545,0.0037456,117001
1562368920000,0.003732,0.0037351,0.0037356,0.0037289,3042512
1562368980000,0.0037351,0.0037351,0.0037351,0.0037351,71735
1562369040000,0.0037351,0.0037351,0.0037351,0.0037263,1213247
1562369100000,0.0037334,0.0037432,0.0037432,0.0037234,1327414
1562369160000,0.0037355,0.0037419,0.003742,0.0037353,227040
1562369220000,0.0037439,0.003744,0.003744,0.003742,3484600
1562369280000,0.003744,0.0037614,0.0037631,0.0037421,1149403
1562369340000,0.003759,0.0037631,0.0037631,0.003759,1179344
1562369400000,0.0037665,0.0037861,0.0037861,0.0037665,2126012
1562369460000,0.0037861,0.0037824,0.0037999,0.0037802,1119078
1562369520000,0.0037825,0.0037962,0.0037967,0.0037825,873749
1562369580000,0.0037839,0.0037927,0.0037979,0.0037812,945405
1562369640000,0.0037928,0.0037913,0.0037928,0.0037817,943291
1562369700000,0.0037855,0.003785,0.0037855,0.003782,2705194
1562369760000,0.0037849,0.003783,0.0037849,0.0037601,642816
1562369820000,0.0037829,0.0037956,0.0037972,0.0037829,445285
1562369880000,0.0037854,0.0037854,0.0037854,0.0037854,2846
1562369940000,0.0037973,0.0037706,0.0037973,0.0037706,32290
1562370000000,0.0037971,0.0037971,0.0037971,0.0037971,161408
1562370060000,0.0037788,0.0037999,0.0037999,0.0037788,1120997
1562370120000,0.0037999,0.0037999,0.0037999,0.0037999,286516
1562370180000,0.0037998,0.0038011,0.0038119,0.0037998,1852591
1562370240000,0.003802,0.0037928,0.0038084,0.0037928,1121253
1562370300000,0.0037929,0.0037933,0.003808,0.0037929,58364
1562370360000,0.0037934,0.0037911,0.0038011,0.0037865,1871401
1562370420000,0.0037911,0.0038024,0.0038026,0.0037911,487523
1562370480000,0.0038024,0.0038235,0.0038237,0.003801,5598354
1562370540000,0.0038235,0.0038183,0.0038235,0.0038176,692179
1562370600000,0.0038208,0.0038197,0.0038209,0.0038182,2461260
1562370660000,0.0038197,0.0038182,0.0038223,0.0038182,2528760
1562370720000,0.0038182,0.0038176,0.0038182,0.0038176,3994245
1562370780000,0.00382,0.0038205,0.0038237,0.0038176,647413
1562370840000,0.0038177,0.0038176,0.0038237,0.0038176,3483837
1562370900000,0.003823,0.0038333,0.0038333,0.003819,1657958
1562370960000,0.0038328,0.0038325,0.0038382,0.0038288,7201842
1562371020000,0.0038324,0.0038364,0.0038364,0.0038176,6460617
1562371080000,0.00384,0.00385,0.003858,0.00384,2845023
1562371140000,0.0038542,0.0038701,0.0038736,0.0038503,3854187
1562371200000,0.0038741,0.00389,0.00389,0.0038714,6886814
1562371260000,0.00389,0.00388,0.00389,0.0038776,3102681
1562371320000,0.00388,0.00388,0.00388,0.0038722,4380532
1562371380000,0.00388,0.003914,0.003914,0.00388,6631500
1562371440000,0.003902,0.0039177,0.0039272,0.003902,2747571
1562371500000,0.0039337,0.0039371,0.0039426,0.0039182,5871717
1562371560000,0.0039301,0.0039285,0.0039305,0.0039022,4189607
1562371620000,0.0039268,0.003919,0.0039269,0.003912,2451855
1562371680000,0.0039179,0.003884,0.003925,0.003857,4160753
1562371740000,0.003884,0.0038988,0.00392,0.003884,3623181
1562371800000,0.0038934,0.0039018,0.0039206,0.0038934,1719761
1562371860000,0.0039021,0.0039109,0.0039179,0.0039,895247
1562371920000,0.0039109,0.0039233,0.003925,0.0039109,1686427
1562371980000,0.0039128,0.0039169,0.0039178,0.003901,1619907
1562372040000,0.0039001,0.0038829,0.0039001,0.0038674,4533423
1562372100000,0.0038907,0.0038838,0.0038907,0.0038828,3878856
1562372160000,0.0038907,0.0038622,0.0038907,0.0038622,3053470
1562372220000,0.003865,0.003865,0.003865,0.003865,73252
1562372280000,0.003873,0.0038785,0.0038788,0.0038474,3569432
1562372340000,0.0038716,0.00387,0.0038731,0.0038699,1742327
1562372400000,0.0038599,0.0038586,0.0038602,0.0038563,921000
1562372460000,0.0038596,0.0038602,0.0038602,0.0038596,228860
1562372520000,0.0038715,0.0038571,0.0038747,0.0038571,2101046
1562372580000,0.0038478,0.0038819,0.003882,0.0038473,1557348
1562372640000,0.003858,0.0038569,0.003878,0.0038509,1274930
1562372700000,0.0038718,0.00386,0.0038719,0.003858,1617743
1562372760000,0.0038655,0.00386,0.0038655,0.00386,122260
1562372820000,0.00386,0.0038517,0.00386,0.0038507,1717657
1562372880000,0.0038517,0.0038678,0.00387,0.0038517,1222561
1562372940000,0.0038708,0.0038618,0.0038709,0.0038618,305288
1562373000000,0.0038596,0.0038612,0.0038612,0.0038594,246087
1562373060000,0.0038616,0.0038609,0.0038681,0.0038577,1313754
1562373120000,0.0038652,0.0038513,0.0038652,0.0038513,446606
1562373180000,0.0038579,0.003855,0.0038604,0.0038428,3018564
1562373240000,0.0038565,0.0038617,0.0038643,0.0038508,2536161
1562373300000,0.003856,0.0038612,0.0038649,0.0038455,3099609
1562373360000,0.0038612,0.00385,0.0038629,0.00385,1079422
1562373420000,0.00385,0.0038545,0.0038545,0.0038394,2840850
1562373480000,0.0038486,0.0038483,0.0038486,0.0038483,376038
1562373540000,0.0038454,0.0038301,0.003863,0.0038301,1226572
1562373600000,0.0038309,0.0038353,0.003842,0.00383,1279666
1562373660000,0.0038353,0.0038342,0.0038353,0.0038236,2095875
1562373720000,0.0038297,0.00384,0.00384,0.0038297,407365
1562373780000,0.0038394,0.0038338,0.0038394,0.0038337,795914
1562373840000,0.0038333,0.0038367,0.0038367,0.0038331,338832
1562373900000,0.0038246,0.0038348,0.0038348,0.0038244,712827
1562373960000,0.0038348,0.0038371,0.0038371,0.0038348,6677
1562374020000,0.0038371,0.0038239,0.0038371,0.0038239,530495
1562374080000,0.0038321,0.003843,0.003843,0.0038289,929779
1562374140000,0.0038422,0.0038243,0.003845,0.0038243,3027249
1562374200000,0.0038339,0.0038372,0.0038562,0.0038269,3526368
1562374260000,0.0038381,0.0038407,0.0038407,0.003835,984482
1562374320000,0.0038408,0.003835,0.003841,0.003835,2649643
1562374380000,0.0038269,0.0038248,0.0038269,0.0038181,1980888
1562374440000,0.0038162,0.0038105,0.0038187,0.0037945,1321218
1562374500000,0.0038058,0.0037945,0.003811,0.0037945,3453356
1562374560000,0.0037945,0.0037882,0.0038079,0.003775,3096867
1562374620000,0.0037881,0.0037638,0.0037881,0.0037638,1666684
1562374680000,0.0037637,0.0038036,0.0038044,0.0037637,5336415
1562374740000,0.0038132,0.0038186,0.0038345,0.0038132,1942796
1562374800000,0.0038187,0.0038166,0.0038427,0.0038149,1375852
1562374860000,0.0038126,0.003789,0.0038196,0.003789,750575
1562374920000,0.0038101,0.0038329,0.00384,0.0038098,1266167
1562374980000,0.0038375,0.0038202,0.0038375,0.003801,3526582
1562375040000,0.0038223,0.0038233,0.00383,0.0038119,1278539
1562375100000,0.0038148,0.0038096,0.0038148,0.0037952,1864428
1562375160000,0.0038067,0.0038006,0.0038112,0.0038006,607153
1562375220000,0.0037983,0.00379,0.0038012,0.00379,1029356
1562375280000,0.00379,0.003805,0.003805,0.0037898,1631692
1562375340000,0.0038036,0.003791,0.0038036,0.003791,867647
1562375400000,0.0037951,0.0037918,0.0038049,0.0037844,1349505
1562375460000,0.0037918,0.0037947,0.0037947,0.0037881,1454744
1562375520000,0.0037896,0.0037887,0.0037896,0.0037886,900286
1562375580000,0.0037887,0.0037709,0.0037887,0.0037677,1343965
1562375640000,0.0037773,0.0037721,0.0037773,0.0037626,845114
1562375700000,0.0037702,0.0037702,0.0037702,0.0037702,20790
1562375760000,0.003769,0.0037529,0.003769,0.0037335,3468199
1562375820000,0.0037502,0.003737,0.0037502,0.003737,430015
1562375880000,0.0037352,0.0037378,0.003765,0.00372,2489447
1562375940000,0.0037277,0.0037551,0.0037551,0.0037165,2304385
1562376000000,0.0037551,0.0037352,0.0037567,0.0037352,1426894
1562376060000,0.0037282,0.0037403,0.003755,0.0037282,1978536
1562376120000,0.0037366,0.003704,0.0037366,0.003704,1622239
1562376180000,0.0037279,0.0037468,0.0037468,0.0037265,1804494
1562376240000,0.0037427,0.0037481,0.0037481,0.0037425,166462
1562376300000,0.0037503,0.0037577,0.0037577,0.003745,807419
1562376360000,0.0037577,0.0037624,0.0037702,0.00375,1632577
1562376420000,0.0037702,0.0037846,0.0037852,0.0037694,775082
1562376480000,0.0037844,0.003775,0.0037846,0.003775,1263843
1562376540000,0.0037751,0.0037745,0.0037751,0.0037539,1567009
1562376600000,0.0037538,0.0037503,0.0037571,0.0037503,89928
1562376660000,0.0037536,0.0037511,0.00376,0.0037503,787819
1562376720000,0.0037513,0.003788,0.0037881,0.00374,1254625
1562376780000,0.0037956,0.0038,0.0038,0.0037907,1157584
1562376840000,0.0038,0.0037976,0.0038064,0.0037976,1013047
1562376900000,0.003805,0.0037916,0.0038181,0.0037916,1809937
1562376960000,0.0038028,0.0038029,0.0038029,0.0038028,527235
1562377020000,0.0037949,0.0037945,0.0037994,0.0037495,3244664
1562377080000,0.0037926,0.0037861,0.0038044,0.0037861,954263
1562377140000,0.0037746,0.0037894,0.0037894,0.0037745,873739
1562377200000,0.0037941,0.0038044,0.0038044,0.003794,142892
1562377260000,0.0038044,0.0038044,0.0038044,0.0038044,0
1562377320000,0.0038099,0.0038094,0.0038099,0.0038055,586954
1562377380000,0.0038094,0.003803,0.0038094,0.0038027,682218
1562377440000,0.0037993,0.0038035,0.0038098,0.0037993,229994
1562377500000,0.0038066,0.0038001,0.0038068,0.0038001,216858
1562377560000,0.0038061,0.0038044,0.0038124,0.0038038,1620516
1562377620000,0.0038044,0.0038044,0.0038044,0.0038044,0
1562377680000,0.0038024,0.003799,0.0038024,0.0037973,698116
1562377740000,0.0037979,0.0037887,0.00381,0.0037887,1154703
1562377800000,0.0037899,0.0037854,0.0038046,0.0037854,812531
1562377860000,0.003779,0.0037831,0.0037831,0.0037789,80525
1562377920000,0.0037957,0.0037889,0.0037959,0.003786,176540
1562377980000,0.0037891,0.0037493,0.0037891,0.0037477,1615554
1562378040000,0.0037478,0.0037477,0.0037496,0.0037477,1299551
1562378100000,0.0037471,0.0037488,0.0037659,0.0037403,1369404
1562378160000,0.003749,0.0037401,0.003749,0.0037272,3301970
1562378220000,0.0037389,0.0037499,0.0037519,0.0037345,1182353
1562378280000,0.0037499,0.0037471,0.0037499,0.0037471,12828
1562378340000,0.0037471,0.0037471,0.0037471,0.0037471,0
1562378400000,0.0037394,0.0037471,0.0037665,0.00372,3331868
1562378460000,0.0037437,0.0037471,0.0037497,0.0037407,2059152
1562378520000,0.0037477,0.00373,0.0037537,0.00373,2472857
1562378580000,0.00373,0.0037276,0.0037327,0.0037274,497019
1562378640000,0.003734,0.0037368,0.0037559,0.003734,543527
1562378700000,0.003735,0.0037216,0.003735,0.0037108,2277612
1562378760000,0.00373,0.0037348,0.0037348,0.0037232,496570
1562378820000,0.0037334,0.0037468,0.0037477,0.0037248,2124041
1562378880000,0.0037396,0.0037595,0.0037665,0.0037396,1745353
1562378940000,0.003751,0.0037653,0.0037653,0.0037508,943319
1562379000000,0.0037642,0.0037627,0.0037746,0.003758,329710
1562379060000,0.0037532,0.0037702,0.0037702,0.0037529,1312595
1562379120000,0.0037724,0.0037724,0.0037724,0.0037724,134536
1562379180000,0.0037724,0.0037724,0.0037724,0.0037724,3359
1562379240000,0.0037599,0.0037599,0.0037599,0.0037501,853239
1562379300000,0.0037637,0.0037677,0.0037806,0.0037596,624806
1562379360000,0.0037603,0.0037633,0.0037682,0.0037584,1091847
1562379420000,0.0037635,0.0037616,0.0038,0.0037561,1690505
1562379480000,0.0037666,0.0037584,0.0037672,0.0037578,1588929
1562379540000,0.0037617,0.0037729,0.0037729,0.0037504,830926
1562379600000,0.0037731,0.0037708,0.0037731,0.0037708,313266
1562379660000,0.0037708,0.0037708,0.0037708,0.0037708,109135
1562379720000,0.0037755,0.0037755,0.0037755,0.0037755,110749
1562379780000,0.0037848,0.003805,0.003805,0.0037848,2690950
1562379840000,0.0037921,0.0037943,0.003802,0.0037921,322003
1562379900000,0.0037999,0.003798,0.0037999,0.00379,1591182
1562379960000,0.0037979,0.0038031,0.0038031,0.0037854,1277445
1562380020000,0.0038029,0.0038021,0.0038031,0.0038021,383772
1562380080000,0.0038021,0.0038021,0.0038021,0.0038021,0
1562380140000,0.0038031,0.0038065,0.0038065,0.0038031,1592660
1562380200000,0.0038025,0.0037989,0.0038025,0.0037949,333344
1562380260000,0.0038099,0.0038099,0.0038099,0.0038099,160026
1562380320000,0.0038084,0.0038079,0.0038118,0.0037855,2152397
1562380380000,0.0038078,0.0038066,0.0038105,0.0038042,1047842
1562380440000,0.0038028,0.0038028,0.0038028,0.0038028,96157
1562380500000,0.0038028,0.0038,0.0038028,0.0038,105331
1562380560000,0.0038,0.0038,0.0038,0.0038,5498
1562380620000,0.0038,0.0038012,0.0038012,0.0037937,1589011
1562380680000,0.0037855,0.0037874,0.0037895,0.0037791,76886
1562380740000,0.0037874,0.0037874,0.0037874,0.0037874,2032
1562380800000,0.0037876,0.0037858,0.0037876,0.0037858,178809
1562380860000,0.0037832,0.0037754,0.0037915,0.0037754,241931
1562380920000,0.0037779,0.0037684,0.0037779,0.0037665,408105
1562380980000,0.0037758,0.0037773,0.0037773,0.0037682,251936
1562381040000,0.0037746,0.003769,0.0037746,0.003769,247080
1562381100000,0.0037685,0.00377,0.00377,0.0037683,193185
1562381160000,0.0037684,0.003776,0.0037797,0.003765,1351266
1562381220000,0.003776,0.0037722,0.0037787,0.0037722,1968004
1562381280000,0.0037722,0.0037506,0.0037722,0.0037506,1425600
1562381340000,0.0037561,0.0037515,0.0037561,0.0037515,288455
1562381400000,0.0037583,0.0037587,0.0037588,0.0037583,104141
1562381460000,0.003759,0.003759,0.003759,0.003759,151180
1562381520000,0.0037782,0.0037782,0.0037782,0.0037782,5530
1562381580000,0.0037782,0.0037782,0.0037782,0.0037782,0
1562381640000,0.0037782,0.0037782,0.0037782,0.0037782,0
1562381700000,0.0037639,0.0037637,0.0037639,0.0037637,204980
1562381760000,0.0037624,0.00375,0.0037632,0.00375,1103990
1562381820000,0.0037584,0.00374,0.0037617,0.0037371,1808423
1562381880000,0.00374,0.00374,0.00374,0.003737,1539564
1562381940000,0.0037372,0.0037404,0.0037404,0.0037334,1405047
1562382000000,0.0037404,0.0037373,0.0037415,0.0037373,369856
1562382060000,0.0037475,0.0037475,0.0037475,0.0037475,30195
1562382120000,0.0037476,0.0037476,0.0037476,0.0037476,100899
1562382180000,0.0037476,0.0037476,0.0037476,0.0037476,0
1562382240000,0.0037411,0.003739,0.0037411,0.003739,534196
1562382300000,0.003739,0.003739,0.003739,0.003739,0
1562382360000,0.0037385,0.0037356,0.003746,0.0037356,601150
1562382420000,0.0037332,0.0037296,0.0037357,0.003715,3282921
1562382480000,0.0037356,0.0037351,0.0037356,0.0037268,669189
1562382540000,0.0037293,0.0037336,0.00374,0.003728,1438951
1562382600000,0.0037337,0.0037331,0.0037337,0.0037282,125936
1562382660000,0.003735,0.003731,0.003735,0.003731,76448
1562382720000,0.0037316,0.0037316,0.0037475,0.0037316,255956
1562382780000,0.003732,0.003732,0.003732,0.0037319,183203
1562382840000,0.0037464,0.0037321,0.0037464,0.0037321,25245
1562382900000,0.0037332,0.003732,0.0037332,0.003732,843001
1562382960000,0.003732,0.0037302,0.003732,0.0037302,376370
1562383020000,0.0037307,0.00374,0.00374,0.0037307,342770
1562383080000,0.00374,0.00374,0.00374,0.00374,0
1562383140000,0.0037395,0.0037396,0.0037396,0.0037395,170012
1562383200000,0.0037396,0.0037396,0.0037396,0.0037396,0
1562383260000,0.0037242,0.0037239,0.0037242,0.0037239,109388
1562383320000,0.0037239,0.0037239,0.0037239,0.0037239,140643
1562383380000,0.0037408,0.0037353,0.0037408,0.0037353,359586
1562383440000,0.0037334,0.0037477,0.0037477,0.0037334,316379
1562383500000,0.0037357,0.003731,0.0037359,0.0037302,1014931
1562383560000,0.003731,0.003731,0.003731,0.003731,0
1562383620000,0.0037433,0.0037323,0.0037433,0.0037323,255376
1562383680000,0.0037351,0.003735,0.0037351,0.003735,20000
1562383740000,0.003735,0.0037352,0.0037352,0.0037289,1037404
1562383800000,0.0037352,0.0037352,0.0037352,0.0037352,0
1562383860000,0.0037315,0.0037347,0.003738,0.003731,545115
1562383920000,0.0037347,0.0037433,0.0037433,0.0037328,637497
1562383980000,0.0037378,0.0037378,0.0037378,0.0037378,48225
1562384040000,0.0037377,0.0037377,0.0037406,0.0037377,528926
1562384100000,0.0037435,0.0037425,0.0037507,0.0037425,317236
1562384160000,0.0037446,0.003755,0.003755,0.003742,668472
1562384220000,0.0037554,0.0037446,0.0037554,0.0037446,277836
1562384280000,0.0037506,0.0037664,0.0037665,0.0037506,533546
1562384340000,0.0037463,0.0037505,0.0037505,0.0037434,693146
1562384400000,0.0037477,0.0037477,0.0037477,0.0037477,9524
1562384460000,0.0037491,0.0037492,0.0037492,0.0037491,100000
1562384520000,0.0037492,0.0037492,0.0037492,0.0037492,0
1562384580000,0.0037435,0.0037439,0.0037439,0.0037416,444157
1562384640000,0.0037491,0.0037491,0.0037491,0.0037491,6000
1562384700000,0.0037491,0.0037493,0.0037493,0.0037491,81639
1562384760000,0.0037505,0.0037505,0.0037505,0.0037505,222098
1562384820000,0.0037547,0.003755,0.003755,0.0037539,809741
1562384880000,0.0037494,0.00376,0.00376,0.0037491,1670148
1562384940000,0.0037571,0.0037472,0.0037571,0.0037472,535440
1562385000000,0.0037571,0.0037541,0.0037614,0.0037522,2492695
1562385060000,0.0037563,0.0037562,0.0037563,0.0037562,306357
1562385120000,0.003753,0.0037527,0.0037609,0.0037488,1483842
1562385180000,0.0037501,0.0037501,0.0037501,0.0037501,119591
1562385240000,0.0037546,0.0037546,0.0037546,0.0037546,4000
1562385300000,0.0037639,0.0037693,0.00377,0.0037619,1003872
1562385360000,0.0037679,0.0037643,0.0037679,0.0037531,1004227
1562385420000,0.0037645,0.0037632,0.0037657,0.0037609,266124
1562385480000,0.0037632,0.0037674,0.0037674,0.0037566,324716
1562385540000,0.0037576,0.003767,0.003769,0.0037576,608145
1562385600000,0.0037674,0.0037674,0.0037674,0.0037674,74056
1562385660000,0.0037747,0.0037616,0.0037749,0.0037477,1386411
1562385720000,0.0037619,0.003777,0.0037896,0.0037619,1046203
1562385780000,0.0037807,0.0037764,0.0037807,0.0037764,959521
1562385840000,0.0037716,0.0037854,0.0037854,0.0037716,605403
1562385900000,0.0037905,0.0037927,0.0037965,0.003779,2209068
1562385960000,0.0037927,0.0038092,0.0038116,0.0037927,1034181
1562386020000,0.0037985,0.0037985,0.0037985,0.0037955,445417
1562386080000,0.0037985,0.0038039,0.0038039,0.0037913,544024
1562386140000,0.0038004,0.0038011,0.0038011,0.0038004,133563
1562386200000,0.003797,0.0038046,0.0038127,0.003797,685117
1562386260000,0.0038027,0.0037981,0.0038027,0.0037854,575967
1562386320000,0.0037921,0.0038023,0.0038028,0.003792,549923
1562386380000,0.0038023,0.0038023,0.0038023,0.0038023,0
1562386440000,0.0038,0.0038017,0.0038023,0.0038,579061
1562386500000,0.0037951,0.0037954,0.0037971,0.0037918,972299
1562386560000,0.0037966,0.0037854,0.0038016,0.0037854,1112041
1562386620000,0.0037823,0.0037929,0.0037929,0.0037823,1176903
1562386680000,0.0037857,0.0037883,0.0037883,0.0037854,1635405
1562386740000,0.0037826,0.0037829,0.0037829,0.003779,518268
1562386800000,0.0037829,0.0037826,0.0037885,0.003777,1321204
1562386860000,0.0037848,0.0037831,0.0037849,0.0037831,269726
1562386920000,0.0037836,0.0037903,0.0037915,0.0037836,388014
1562386980000,0.0037902,0.0037894,0.0037956,0.0037894,447970
1562387040000,0.003789,0.003788,0.003789,0.003783,227787
1562387100000,0.0037711,0.0037827,0.0037828,0.0037711,1135574
1562387160000,0.0037826,0.0037826,0.0037826,0.0037826,78926
1562387220000,0.003777,0.0037813,0.0037813,0.0037665,628846
1562387280000,0.0037615,0.0037797,0.0037797,0.0037615,192336
1562387340000,0.0037788,0.0037812,0.0037817,0.0037788,69736
1562387400000,0.0037825,0.0037919,0.0037919,0.0037825,664046
1562387460000,0.0037838,0.0037781,0.003784,0.0037781,528167
1562387520000,0.0037853,0.0037854,0.0037854,0.0037853,316176
1562387580000,0.0037854,0.0037854,0.0037854,0.0037854,0
1562387640000,0.0037879,0.00379,0.0037926,0.0037879,992163
1562387700000,0.0037838,0.0037781,0.0037838,0.0037781,525523
1562387760000,0.0037781,0.003767,0.0037807,0.003767,918960
1562387820000,0.0037759,0.0037643,0.0037782,0.0037609,741419
1562387880000,0.0037644,0.003763,0.0037644,0.0037628,984063
